<?xml version="1.0" encoding="UTF-8"?>
<Questions>
   <Question number="1"> 
      <Quotes>
          [1] "The dehydrogenation of alkane to olefin and H2 is endothermic,and the conversion for a single pass is limited by the thermo- dynamic equilibrium."
          [2] "If the H2 produced can be oxidized to H2O during dehydrogenation, not only will the endothermic process be transformed to an exothermic one, but also the equilibrium limitation will be broken."
          [3] "The dehydrogenation of alkanes can be catalyzed by metal complex catalysts and supported metal or metal oxide catalysts."
          [4] "In the commercial processes OleflexTM, CatofinTM, STARTM, LindeTM, and FBD-4, either supported PtSn or CrOx catalysts have been applied."
          [5] "Although supported Pt catalysts have been applied commercially for several decades, it is still a research hotspot."
          [6] "The dehydrogenation of light alkanes often proceeds in the range of 560630 1C."
          [7] "The equilibrium conversion drops exponentially with pressure."
          [8] "Lowering the partial pressure of H2 will shift the equilibrium towards dehydrogenation."
          [9] "The actual reaction temperature and pressure for dehydrogenation plants should be determined by the variation trend of the equilibrium conversion with temperature and pressure as well as the severity of the unselective thermal reactions."
          [10] "The performances of the supported Pt catalysts are affected by many factors, such as the amount and dispersion degree (particle size) of Pt, carriers, additives, and preparation methods."
          [11] "The catalyst is not selective and deactivates quickly due to coke deposition, because the strong interaction between Pt and alkenes leads to severe side reactions."
          [12] "The origin of the permanent deactivation is the sintering of Pt particles."
          [13] "The three main tasks of ameliorating the supported Pt catalysts are to improve the selectivity of desired olefins, prolong the time between regenerations and enhance sintering resistance."
          [14] "The side reactions mainly include cracking and coking, while for butane dehydrogenation, both skeletal isomerization and double-bond isomerization may also be undesired."
          [15] "The dehydrogenation of light alkanes often proceeds in the range of 560630 1C."
          [16] "The main side products of the thermal decomposition of propane include H2, CH4, C2H4, C2H6 and coke."
          [17] "The acidity of the carriers can catalyze both the cracking of light alkanes and coking, especially the polycondensation of unsaturated hydrocarbons to form coke."
          [18] "The monometallic Pt can not only promote the formation of coke or coke precursors via deep dehydrogenation of hydrocarbons, but also expedite the cleavage of CC bonds."
          [19] "The time between regenerations over the supported Pt catalyst for light-alkane dehydrogenation is determined by the rate of coking, because the sintering of Pt during the reaction is a relatively slow process."
          [20] "Only when the Pt particles are covered by coke will the catalyst deactivate."
          [21] "Slowing down the coking rate and prolonging the time between regen- erations are pivotal for improving the technologies of light alkane dehydrogenation."
          [22] "The most important factor affecting the time between regenerations is the composition of the catalyst."
          [23] "The addition of the second metal to form alloys with Pt and using the carrier without acidity can reduce the coke formed by deep dehydrogenation and polycon- densation of hydrocarbons, respectively."
          [24] "Improving the coking resistance of the catalyst is the most effective way to prolong the time between regenerations."
          [25] "The performance of the PtSn catalyst varies with the Pt/Sn ratios."
          [26] "The function of Sn in the supported PtSn catalyst reflected via geometrical and/or electronic effects, can be summarized in the following four aspects."
          [27] "Facilitating the dispersion of Pt."
          [28] "Improving olefin selectivity."
          [29] "Reducing coke formation and slowing down coking deactiva- tion."
          [30] "Increasing sintering resistance."
          [31] "The addition of Ga, In, Zn, Cu, Ir, Co to Pt catalysts exhibits similar effects as Sn."
          [32] "The addition of B and Si, two nonmetal elements, can play similar roles, too."
          [33] "The dehydrogenation of light alkanes often proceeds in the range of 560630 1C."
          [34] "The equilibrium conversion drops exponentially with pressure."
          [35] "Lowering the partial pressure of H2 will shift the equilibrium towards dehydrogenation."
          [36] "The actual reaction temperature and pressure for dehydrogenation plants should be determined by the variation trend of the equilibrium conversion with temperature and pressure as well as the severity of the unselective thermal reactions."
          [37] "The performances of the supported Pt catalysts are affected by many factors, such as the amount and dispersion degree (particle size) of Pt, carriers, additives, and preparation methods."
          [38] "The catalyst is not selective and deactivates quickly due to coke deposition, because the strong interaction between Pt and alkenes leads to severe side reactions."
          [39] "The origin of the permanent deactivation is the sintering of Pt particles."
          [40] "The three main tasks of ameliorating the supported Pt catalysts are to improve the selectivity of desired olefins, prolong the time between regenerations and enhance sintering resistance."
          [41] "The side reactions mainly include cracking and coking, while for butane dehydrogenation, both skeletal isomerization and double-bond isomerization may also be undesired."
          [42] "The dehydrogenation of light alkanes often proceeds in the range of 560630 1C."
          [43] "The main side products of the thermal decomposition of propane include H2, CH4, C2H4, C2H6 and coke."
          [44] "The acidity of the carriers can catalyze both the cracking of light alkanes and coking, especially the polycondensation of unsaturated hydrocarbons to form coke."
